MusteriID;SubeID;Yas;Cinsiyet;Gelir;HarcamaMiktari;SatinAlmaSikligi;Sehir
1;39;52;Kadýn;75731;1427;24;Antalya
2;29;41;Kadýn;44858;970;25;Antalya
3;15;40;Kadýn;68689;639;45;Ýstanbul
4;43;25;Kadýn;64638;1123;46;Ýzmir
5;8;25;Kadýn;66486;1676;32;Ankara
6;21;23;Erkek;40567;1478;32;Ýstanbul
7;39;49;Erkek;49739;1426;5;Ýzmir
8;19;30;Erkek;77804;1619;36;Kocaeli
9;23;49;Kadýn;23754;1781;46;Antalya
10;11;50;Erkek;47044;1891;42;Ankara
11;11;43;Erkek;87260;326;49;Antalya
12;24;28;Kadýn;86912;1359;42;Kocaeli
13;36;22;Kadýn;28706;972;39;Ýzmir
14;40;50;Kadýn;28894;991;16;Kocaeli
15;24;59;Erkek;38037;1578;33;Kocaeli
16;3;56;Erkek;71612;1136;49;Antalya
17;22;55;Kadýn;49725;309;21;Ankara
18;2;43;Kadýn;25926;840;9;Kocaeli
19;24;50;Erkek;29496;496;6;Antalya
20;44;25;Erkek;76447;1223;45;Ankara
21;30;21;Kadýn;49806;130;35;Ýzmir
22;38;39;Kadýn;61321;997;39;Ýzmir
23;2;47;Erkek;85095;1651;22;Ýstanbul
24;21;30;Kadýn;42656;748;41;Antalya
25;33;23;Erkek;75147;428;5;Ankara
26;12;34;Erkek;69666;1289;42;Kocaeli
27;22;25;Erkek;58787;1582;23;Ýzmir
28;44;49;Erkek;82946;1945;17;Ankara
29;25;57;Kadýn;41727;1051;12;Antalya
30;49;21;Kadýn;88056;1223;23;Ýstanbul
31;27;34;Erkek;23081;720;16;Ýzmir
32;42;30;Erkek;54196;1978;3;Ankara
33;28;27;Erkek;56735;1296;30;Ankara
34;16;45;Erkek;99578;1872;22;Ankara
35;15;64;Erkek;45498;261;9;Antalya
36;47;63;Kadýn;96865;1851;29;Antalya
37;44;24;Kadýn;51656;875;47;Antalya
38;3;25;Kadýn;87695;1386;37;Kocaeli
39;37;45;Kadýn;57900;1927;23;Ankara
40;7;23;Erkek;67701;373;13;Ýzmir
41;21;38;Erkek;39033;1126;32;Antalya
42;9;39;Erkek;30805;1151;46;Antalya
43;39;52;Erkek;55851;425;47;Ankara
44;18;39;Erkek;46832;1039;48;Antalya
45;4;31;Kadýn;83437;1272;23;Kocaeli
46;25;20;Erkek;33944;639;45;Kocaeli
47;14;45;Kadýn;39873;587;17;Antalya
48;50;33;Kadýn;60372;921;40;Ankara
49;9;57;Kadýn;35379;1561;21;Ankara
50;26;56;Kadýn;56751;1188;2;Ankara
51;2;30;Erkek;25110;455;37;Ýstanbul
52;20;55;Kadýn;74341;1656;6;Antalya
53;28;32;Kadýn;32087;1375;44;Ankara
54;47;62;Kadýn;43762;334;18;Kocaeli
55;7;22;Erkek;29596;326;30;Ýzmir
56;44;52;Erkek;38313;1648;22;Ýzmir
57;8;25;Erkek;86549;1436;33;Ankara
58;47;29;Kadýn;43705;148;30;Ýzmir
59;35;24;Kadýn;87364;217;17;Ýzmir
60;14;42;Erkek;93445;153;43;Ýstanbul
61;17;29;Kadýn;98645;1773;32;Kocaeli
62;36;63;Erkek;22023;664;42;Kocaeli
63;50;21;Erkek;79796;1167;14;Ýstanbul
64;40;32;Kadýn;84429;1938;10;Ýstanbul
65;4;59;Kadýn;81627;152;47;Ýzmir
66;2;21;Kadýn;53848;1709;36;Antalya
67;6;39;Kadýn;57804;657;34;Ýzmir
68;42;20;Erkek;35379;1648;9;Ýstanbul
69;4;56;Erkek;79664;1800;42;Kocaeli
70;29;28;Erkek;47766;1225;28;Ýzmir
71;18;36;Erkek;88099;1915;11;Antalya
72;26;28;Erkek;56060;1893;14;Ýzmir
73;44;30;Kadýn;89122;1972;39;Ankara
74;34;34;Erkek;36087;967;47;Ýzmir
75;10;43;Erkek;68868;497;19;Ýstanbul
76;36;57;Erkek;43225;1261;15;Kocaeli
77;14;54;Kadýn;26643;774;28;Kocaeli
78;31;49;Kadýn;56727;486;24;Ýstanbul
79;48;50;Kadýn;31005;210;8;Ankara
80;15;24;Kadýn;85697;713;43;Ýstanbul
81;8;63;Erkek;36029;116;9;Ýzmir
82;14;33;Erkek;34226;1903;47;Ýstanbul
83;23;30;Kadýn;83646;1305;33;Ýstanbul
84;40;28;Kadýn;80603;983;33;Ankara
85;21;53;Erkek;48731;1659;19;Ýzmir
86;16;31;Erkek;88926;640;3;Antalya
87;45;54;Kadýn;25997;270;10;Antalya
88;18;54;Kadýn;75506;508;40;Kocaeli
89;47;20;Kadýn;98229;839;47;Ýstanbul
90;24;59;Kadýn;69815;1501;42;Kocaeli
91;26;41;Erkek;62092;1311;1;Ankara
92;25;48;Erkek;82539;957;29;Antalya
93;45;27;Erkek;86077;329;34;Ýstanbul
94;41;30;Kadýn;41817;1956;13;Ankara
95;29;60;Kadýn;57861;1975;1;Ankara
96;15;56;Erkek;33428;218;34;Ýstanbul
97;45;33;Erkek;63934;1279;29;Ankara
98;1;49;Erkek;30258;883;48;Ýstanbul
99;25;54;Erkek;77775;1810;47;Ýstanbul
100;7;40;Kadýn;25469;564;13;Ýzmir
101;9;56;Erkek;48854;203;48;Kocaeli
102;24;24;Erkek;26256;1727;49;Ankara
103;1;38;Erkek;96256;797;29;Ankara
104;44;33;Erkek;53937;1918;39;Ýzmir
105;8;45;Erkek;21651;1625;24;Ýzmir
106;24;23;Erkek;70288;1816;26;Ýzmir
107;11;44;Erkek;45051;1805;17;Antalya
108;17;64;Kadýn;47386;1822;7;Antalya
109;8;61;Kadýn;95054;274;13;Antalya
110;35;44;Kadýn;36184;1857;5;Ýstanbul
111;35;37;Kadýn;53787;844;26;Ankara
112;33;59;Erkek;41621;1797;49;Kocaeli
113;5;27;Kadýn;95564;1544;3;Ýstanbul
114;42;58;Kadýn;97984;1257;7;Ankara
115;39;59;Erkek;79792;1514;49;Ankara
116;41;33;Erkek;65253;1859;39;Ýzmir
117;28;51;Kadýn;54051;1624;1;Ýzmir
118;7;57;Kadýn;69811;764;49;Ýstanbul
119;9;52;Erkek;50447;132;17;Ýzmir
120;8;42;Kadýn;50254;154;43;Ankara
